year,state,sightings
21,PA,1
21,CT,1
21,NJ,1
21,NS,2
21,WV,1
21,SC,3
21,PA,1
21,CT,1
21,NC,2
21,TN,1
21,NH,1
21,TX,2
21,TX,2
21,TX,1
21,MA,3
21,VA,1
21,TX,5
21,NC,1
21,CT,1
21,KY,3
21,KY,1
21,PA,1
21,VA,2
21,MD,1
21,MD,1
21,NJ,12
21,TX,3
21,NC,1
21,AL,12
21,TN,5
21,TX,2
21,TX,1
21,TX,1
21,MA,1
21,AL,1
21,SC,1
21,TX,1
21,NC,3
21,NJ,1
21,GA,1
21,SC,1
21,GA,1
21,TN,1
21,RI,3
21,OK,1
21,PA,1
21,GA,2
21,VA,43
21,MD,1
21,NC,3
21,PA,1
21,GA,4
21,FL,1
21,PA,1
21,VA,1
21,NY,1
21,KY,1
21,NC,2
21,VA,1
21,IL,1
21,NC,50
21,CT,1
21,MI,1
21,PA,1
21,NJ,1
21,PA,4
21,TX,35
21,MO,3
21,MA,1
21,CA,3
21,NH,1
21,VA,1
21,TX,1
21,TN,1
21,NY,1
21,TX,1
21,TX,8
21,NC,1
21,VA,1
21,PA,1
21,VA,1
21,PA,1
21,RI,1
21,GA,1
21,TX,3
21,TX,5
21,RI,1
21,RI,1
21,NY,1
21,CT,1
21,VA,1
21,CT,1
21,TX,6
21,NC,1
21,NC,1
21,NC,3
21,TX,6
21,NC,3
21,NC,2
21,MI,2
21,IL,1
21,IL,1
21,MA,2
21,TX,20
21,AL,8
21,OH,3
21,TX,9
21,IN,1
21,CT,3
21,IL,1
21,VA,1
21,AZ,6
21,SC,1
21,ON,1
21,NM,1
21,TN,1
21,NC,6
21,LA,1
21,TX,3
21,VA,3
21,MO,2
21,MA,1
21,NY,1
21,OK,4
21,TX,30
21,GA,4
21,CA,12
21,NY,1
21,TX,3
21,PA,1
21,NY,1
21,TX,2
21,MD,1
21,SC,1
21,NC,1
21,TN,1
21,TX,2
21,CT,1
21,ON,1
21,TX,4
21,TN,5
21,IA,1
21,SC,1
21,IL,1
21,IL,1
21,TX,3
21,TX,4
21,NJ,1
21,TN,2
21,TX,6
21,RI,1
21,TX,3
21,VA,1
21,MA,5
21,AZ,1
21,NJ,2
21,NC,2
21,NC,1
21,NY,1
21,NC,1
21,MA,1
21,TX,6
21,SC,1
21,VA,3
21,KY,1
21,IL,1
21,ON,11
21,TX,4
21,VA,1
21,NY,1
21,TN,3
21,NC,1
21,NJ,1
21,KY,4
21,GA,10
21,TX,1
21,GA,2
21,MI,3
21,NM,1
21,IL,1
21,NJ,1
21,TX,4
21,TX,1
21,CA,5
21,MI,1
21,KY,1
21,MS,8
21,MO,1
21,TX,6
21,OH,1
21,TN,1
21,IA,1
21,TX,1
21,TX,1
21,CT,1
21,MI,1
21,OH,1
21,VA,1
21,NJ,20
21,FL,1
21,NC,1
21,FL,2
21,PA,1
21,TX,2
21,TX,2
21,NY,1
21,MI,1
21,TN,1
21,MS,2
21,CT,3
21,CA,3
21,CA,2
21,TX,2
21,TX,5
21,NJ,0
21,PA,2
21,NJ,1
21,NJ,1
21,TX,3
21,PA,2
21,PA,0
21,PA,0
21,MI,1
21,VA,1
21,AR,30
21,TX,3
21,NJ,1
21,PA,2
21,TX,20
21,DE,2
21,WI,1
21,MD,2
21,MD,1
21,IL,1
21,MN,1
21,MD,1
21,TN,1
21,NC,6
21,NY,1
21,MN,1
21,IL,1
21,NJ,1
21,ON,1
21,TX,3
21,NE,1
21,AZ,2
21,KY,1
21,PA,2
21,MN,1
21,MI,1
21,CT,1
21,IL,1
21,MN,1
21,TN,1
21,KS,1
21,TX,2
21,TX,4
21,IL,4
21,TX,2
21,TX,1
21,NJ,1
21,MN,1
21,GA,2
21,TX,25
21,MD,1
21,IL,1
21,CT,1
21,TX,20
21,TX,1
21,TX,5
21,TX,1
21,MO,1
21,TX,4
21,NY,1
21,GA,1
21,IL,5
21,CA,3
21,SC,1
21,SC,4
21,AL,1
21,AL,1
21,IL,1
21,OK,1
21,TX,6
21,TN,1
21,PA,2
21,MS,8
21,MD,1
21,ON,1
21,TX,1
21,MO,3
21,TN,2
21,MI,1
21,NC,1
21,CA,1
21,NC,1
21,NC,1
21,TX,20
21,IL,1
21,ON,2
21,NY,3
21,MN,1
21,NE,1
21,PA,1
21,KY,1
21,TN,1
21,IL,1
21,AR,2
21,TX,15
21,KS,1
21,TX,1
21,WI,1
21,TX,3
21,CA,6
21,MI,1
21,AZ,2
21,TX,12
21,ON,2
21,ON,1
21,TX,1
21,VA,43
21,TX,1
21,TX,1
21,TX,1
21,TX,6
21,AL,1
21,GA,2
21,SC,1
21,GA,1
21,NJ,0
21,PA,0
21,PA,2
21,IL,1
21,TX,2
21,CA,1
21,TX,1
21,MI,1
21,MS,8
21,TX,1
21,TX,1
21,TX,2
21,TX,2
21,TX,53
21,TX,67
21,IN,1
21,NC,4
21,AL,1
21,PA,1
21,IL,1
21,MD,1
21,OK,1
21,TX,27
21,NC,1
21,AR,1
21,IL,4
21,TX,25
21,IL,1
21,OH,1
21,TX,8
21,IL,1
21,TX,1
21,VA,2
21,TX,10
21,TX,3
21,NC,5
21,MS,2
21,IN,1
21,TX,7
21,VA,1
21,GA,9
21,IL,1
21,TX,14
21,MO,1
21,TX,1
21,NC,1
21,TX,6
21,MI,1
21,TX,1
21,IN,1
21,CA,2
21,TX,7
21,TX,1
21,WI,1
21,SC,20
21,IL,1
21,AL,100
21,AL,6
21,SC,1
21,GA,1
21,TX,9
21,MS,1
21,TX,1
21,VA,1
21,TX,3
21,WI,1
21,LA,2
21,TX,1
21,AZ,2
21,IA,1
21,OH,5
21,MN,1
21,TX,1
21,OH,2
21,TX,1
21,TX,5
21,IL,1
21,TN,2
21,TN,3
21,OK,5
21,MD,2
21,TX,3
21,IL,3
21,IL,1
21,SC,14
21,SC,1
21,TX,5
21,WI,1
21,TX,5
21,OH,1
21,AR,15
21,TX,7
21,TX,3
21,TX,1
21,DE,2
21,PA,1
21,MD,2
21,NC,5
21,TX,1
21,NJ,1
21,NE,1
21,GA,4
21,MI,2
21,MI,1
21,CT,2
21,TX,1
21,TX,15
21,IN,30
21,NC,1
21,MS,3
21,GA,3
21,TX,10
21,NC,1
21,NC,1
21,TX,10
21,MN,1
21,MI,1
21,IL,1
21,ME,10
21,GA,1
21,TN,2
21,AZ,1
21,NY,1
21,NJ,1
21,TX,300
21,AR,50
21,MD,1
21,OH,2
21,FL,1
21,AZ,1
21,FL,31
21,TX,3
21,TX,1
21,DC,1
21,CA,2
21,MA,7
21,TX,1
21,KS,1
21,MD,3
21,TX,1
21,NC,4
21,CT,1
21,CT,3
21,RI,4
21,NC,1
21,TX,3
21,TX,5
21,MN,1
21,GA,3
21,TX,1
21,TX,4
21,AR,3
21,TX,2
21,NJ,2
21,MI,1
21,TX,3
21,SC,2
21,TX,3
21,AL,2
21,MO,1
21,TX,1
21,TX,1
21,TX,20
21,VT,1
21,IL,1
21,IL,7
21,CA,20
21,MN,1
21,TX,100
21,IA,3
21,KS,1
21,IA,1
21,TN,1
21,MO,1
21,MI,1
21,AR,1
21,MD,1
21,NY,1
21,MO,1
21,MO,1
21,IN,1
21,NY,2
21,IL,4
21,MT,1
21,SC,3
21,TX,1
21,PA,1
21,MS,2
21,NY,4
21,NY,2
21,TX,4
21,CA,5
21,WI,1
21,AR,3
21,GA,1
21,IL,1
21,LA,3
21,TX,1
21,AZ,1
21,VA,1
21,TAM,1
21,LA,1
21,MD,2
21,WI,2
21,TX,1
21,TX,1
21,TX,1
21,TX,1
21,AL,1
21,TX,3
21,ON,2
21,PA,2
21,PA,0
21,NJ,5
21,OK,1
21,MO,2
21,NJ,1
21,CT,2
21,PA,1
21,NC,1
21,NC,1
21,NY,1
21,GA,1
21,TX,1
21,GA,3
21,GA,1
21,CT,1
21,NJ,11
21,CA,1
21,VA,4
21,MD,1
21,OH,1
21,SC,1
21,TX,2
21,WI,1
21,NH,2
21,NJ,1
21,PA,1
21,CA,3
21,CA,1
21,MI,1
21,NJ,6
21,CA,1
21,TX,3
21,CT,2
21,SC,3
21,TN,1
21,GA,2
21,MA,1
21,AZ,2
21,CA,1
21,OK,1
21,IL,1
21,IL,3
21,CA,1
21,PA,1
21,AZ,2
21,GA,1
21,VA,1
21,MA,2
21,CA,4
21,NJ,1
21,RI,2
21,KS,1
21,COA,11
21,NC,8
21,GA,1
21,MS,2
21,CA,1
21,NM,1
21,NJ,1
21,TN,1
21,IN,1
21,TN,1
21,MD,1
21,IL,3
21,NJ,3
21,PA,1
21,PA,1
21,TX,4
21,TX,1
21,KY,1
21,AR,1
21,SON,1000
21,TX,4
21,MO,1
21,TX,1
21,TX,5
21,TX,1
21,VA,3
21,TX,77
21,TX,56
21,GA,2
21,TX,2
21,GA,1
21,TX,1
21,GA,2
21,GA,1
21,ON,0
21,NJ,0
21,TX,2
21,TX,2
21,ON,1
21,IN,1
21,GA,1
21,SC,6
21,NC,1
21,NJ,1
21,TX,3
21,TX,5
21,TN,6
21,GA,5
21,TX,6
21,MD,1
21,FL,2
21,MS,5
21,GA,1
21,NC,1
21,AL,2
21,NJ,1
21,NY,1
21,NJ,1
21,ON,1
21,NH,1
21,NY,1
21,VA,1
21,GA,2
21,NJ,4
21,GA,1
21,TX,1
21,CO,1
21,CT,3
21,VA,5
21,NC,1
21,VA,1
21,VA,1
21,CT,3
21,VA,1
21,MO,1
21,TN,1
21,AL,4
21,NC,7
21,NH,2
21,TN,1
21,TX,5
21,MO,1
21,TX,6
21,GA,5
21,CA,1
21,FL,1
21,TN,10
21,RI,1
21,NJ,5
21,NC,4
21,CA,1
21,NJ,9
21,MA,11
21,GA,1
21,MI,1
21,SC,1
21,CT,6
21,GA,30
21,GA,2
21,NC,1
21,CA,1
21,CA,2
21,VA,1
21,NY,2
21,NY,1
21,PA,1
21,NJ,1
21,TX,2
21,VA,1
21,TN,1
21,MI,1
21,MA,1
21,MD,1
21,FL,1
21,NS,1
21,TN,1
21,TN,3
21,AZ,3
21,NM,1
21,KY,4
21,MS,13
21,MI,1
21,GA,1
21,VA,3
21,GA,1
21,PA,1
21,PA,1
21,TX,25
21,PA,5
21,NC,8
21,PA,1
21,PA,2
21,MA,1
21,PA,1
21,MA,2
21,NC,1
21,GA,15
21,GA,36
21,TX,6
21,TX,5
21,GA,16
21,MI,2
21,PA,3
21,VA,1
21,NJ,6
21,GA,30
21,MA,1
21,PA,1
21,PA,1
21,TX,2
21,TX,20
21,MD,2
21,NC,3
21,GA,1
21,NJ,1
21,NJ,20
21,NJ,1
21,GA,1
21,TX,1
21,NJ,10
21,PA,15
21,PA,1
21,OH,1
21,DC,1
21,IL,5
21,TN,2
21,GA,1
21,SC,3
21,VA,1
21,NC,14
21,KY,1
21,NJ,1
21,OK,3
21,MD,1
21,WI,2
21,MI,1
21,OH,2
21,ON,1
21,PA,1
21,MI,1
21,TN,1
21,VA,1
21,TX,1
21,NH,1
21,PA,3
21,GA,5
21,ON,1
21,VA,2
21,TX,4
21,SC,12
21,GA,1
21,GA,10
21,TX,5
21,ON,1
21,MO,7
21,NH,2
21,TN,3
21,ON,1
21,WI,1
21,MO,5
21,TN,1
21,TX,1
21,WV,4
21,TN,1
21,ON,13
21,TX,1
21,GA,3
21,GA,4
21,ON,1
21,ON,1
21,TX,5
21,OH,1
21,GA,1
21,OK,3
21,VA,4
21,VA,1
21,MO,1
21,WI,2
21,SC,1
21,FL,15
21,VA,1
21,WI,1
21,TX,2
21,CA,3
21,GA,1
21,WI,2
21,NC,1
21,NC,1
21,NJ,1
21,VA,1
21,MI,5
21,NY,1
21,ON,1
21,IN,8
21,IL,1
21,PA,2
21,MI,1
21,NY,1
21,NC,1
21,NY,1
21,MS,17
21,NY,3
21,ON,7
21,TX,1
21,TX,3
21,GA,12
21,WI,4
21,AL,1
21,GA,1
21,NY,3
21,NJ,1
21,MD,1
21,VA,1
21,NJ,1
21,GA,1
21,AL,1
21,PA,2
21,VA,3
21,SC,1
21,OH,1
21,TN,1
21,NY,2
21,NJ,1
21,MD,1
21,OH,2
21,WI,8
21,GA,1
21,WI,1
21,WI,1
21,MD,1
21,TX,3
21,NJ,1
21,NJ,1
21,PA,1
21,KY,4
21,NC,1
21,TX,2
21,TX,4
21,NC,3
21,TX,3
21,IN,6
21,IN,2
21,PA,4
21,NC,1
21,TX,1
21,NY,1
21,TX,2
21,TX,155
21,TX,163
21,NY,3
21,GA,5
21,NC,1
21,NJ,1
21,NJ,0
21,PA,0
21,VA,1
21,MA,1
21,MO,1
21,TN,1
21,MA,2
21,ON,1
21,TX,2
21,OK,1
21,ON,2
21,AL,20
21,KY,1
21,MA,1
21,TX,9
21,TN,3
21,MI,1
21,NC,1
21,SC,2
21,NJ,1
21,GA,1
21,GA,2
21,GA,1
21,IL,3
21,NS,1
21,KY,2
21,TX,3
21,ON,3
21,SC,2
21,WI,2
21,OH,1
21,OH,1
21,CA,4
21,NY,5
21,KY,1
21,OK,2
21,OK,6
21,MI,1
21,VA,1
21,GA,2
21,NC,3
21,OK,15
21,PA,2
21,PA,1
21,CO,1
21,WI,1
21,NY,1
21,WI,1
21,TX,8
21,AL,2
21,TX,1
21,NB,3
21,SC,5
21,PA,1
21,IL,1
21,IL,4
21,IL,1
21,NJ,1
21,MI,1
21,MI,1
21,SC,1
21,OH,2
21,MS,15
21,TN,1
21,TX,2
21,SC,1
21,OK,1
21,IL,2
21,MN,1
21,NH,3
21,NC,1
21,NY,1
21,IA,1
21,NC,2
21,MO,1
21,MO,5
21,TX,3
21,PA,7
21,NH,2
21,NY,1
21,MA,1
21,MI,3
21,TX,1
21,ON,6
21,ON,1
21,TN,1
21,TX,5
21,AL,1
21,IL,1
21,IN,1
21,IN,3
21,AL,1
21,NJ,2
21,NC,5
21,IN,2
21,VA,2
21,IL,5
21,NC,6
21,NE,3
21,OK,2
21,NH,4
21,PA,3
21,ON,1
21,NC,10
21,VA,1
21,CO,1
21,WV,4
21,MA,1
21,SC,1
21,MI,3
21,GA,2
21,PA,1
21,PA,40
21,MI,1
21,PA,2
21,IN,3
21,NY,1
21,GA,1
21,TX,10
21,WV,1
21,SC,1
21,GA,1
21,CT,1
21,AZ,2
21,MA,1
21,VA,3
21,VA,2
21,SC,15
21,TX,7
21,MI,1
21,CT,1
21,NH,1
21,NC,2
21,NY,1
21,NY,2
21,IL,1
21,OH,1
21,OH,1
21,AZ,2
21,GA,5
21,TX,2
21,GA,100
21,IL,7
21,AZ,5
21,AZ,5
21,AZ,5
21,AZ,5
21,TN,1
21,IN,5
21,PA,3
21,CA,2
21,IL,5
21,CT,1
21,GA,5
21,CA,2
21,GA,1
21,GA,2
21,GA,2
21,TX,1
21,GA,1
21,SC,1
21,TX,1
21,NJ,0
21,PA,2
21,PA,0
21,TX,2
21,TX,137
21,TX,111
21,NC,4
21,TN,4
21,GA,1
21,NC,20
21,VT,1
21,ON,5
21,MI,3
21,FL,20
21,MO,7
21,AL,8
21,MO,34
21,OK,1
21,MD,1
21,CT,1
21,GA,2
21,GA,50
21,NH,1
21,OK,3
21,IL,1
21,MO,1
21,OH,1
21,CA,1
21,MA,2
21,MO,20
21,TX,40
21,MD,3
21,SC,2
21,NC,15
21,NC,5
21,ON,1
21,AR,2
21,GA,4
21,ON,1
21,TN,1
21,OK,3
21,GA,5
21,VA,1
21,ON,1
21,VA,1
21,VA,1
21,IL,6
21,TN,1
21,TN,1
21,IL,1
21,KY,6
21,MI,1
21,IL,1
21,TX,6
21,ON,2
21,TX,1
21,MS,14
21,NJ,4
21,IL,6
21,CT,4
21,IL,1
21,TN,1
21,TX,1
21,NC,1
21,OK,3
21,MO,5
21,MO,4
21,TN,2
21,NH,2
21,OK,5
21,OK,1
21,MA,1
21,VA,6
21,OK,3
21,KS,4
21,VA,1
21,NY,1
21,NY,2
21,TX,7
21,OK,1
21,PA,2
21,AZ,3
21,AL,12
21,OK,4
21,OK,3
21,TX,1
21,OK,1
21,TX,4
21,OK,2
21,MO,3
21,KY,1
21,NY,1
21,OK,5
21,NJ,1
21,NC,3
21,IL,1
21,GA,1
21,MO,12
21,NY,1
21,NY,2
21,TN,2
21,IL,5
21,ON,1
21,NM,1
21,NC,2
21,MO,4
21,GA,1
21,NH,1
21,OK,8
21,OK,6
21,IL,1
21,ME,1
21,MI,10
21,NY,2
21,VT,1
21,MO,1
21,NC,7
21,IL,8
21,OH,2
21,TN,2
21,MS,4
21,TN,4
21,TN,1
21,PA,2
21,IN,1
21,TN,6
21,ON,1
21,ON,1
21,AR,32
21,PA,5
21,NJ,1
21,SC,2
21,PA,1
21,GA,1
21,CT,1
21,CT,1
21,MO,2
21,GA,40
21,MD,1
21,TX,1
21,TX,1
21,KY,7
21,GA,5
21,IL,6
21,CT,1
21,OH,2
21,PA,10
21,OK,2
21,NC,10
21,NC,1
21,GA,2
21,TX,3
21,NC,1
21,PA,1
21,OH,2
21,NC,1
21,CA,1
21,OH,1
21,MA,2
21,NY,1
21,ON,1
21,NC,1
21,NC,1
21,AZ,2
21,WI,1
21,OK,1
21,KY,1
21,OH,2
21,VA,1
21,NM,1
21,TX,4
21,MI,1
21,MO,1
21,VT,3
21,OK,2
21,OK,5
21,NY,1
21,NC,2
21,WI,2
21,OH,1
21,WI,1
21,ON,2
21,IN,1
21,KS,1
21,MS,1
21,IL,2
21,NC,4
21,PA,1
21,CA,2
21,OK,1
21,TN,1
21,KY,9
21,FL,1
21,FL,1
21,OK,1
21,GA,7
21,OK,3
21,NE,1
21,TN,2
21,MI,1
21,GA,1
21,KS,2
21,MI,4
21,GA,1
21,NY,8
21,KY,1
21,TX,3
21,IL,2
21,CO,1
21,KY,3
21,OH,1
21,PA,2
21,GA,3
21,OK,5
21,OK,4
21,AL,1
21,GA,1
21,MI,1
21,WA,1
21,TN,2
21,OK,50
21,OK,11
21,IL,1
21,ON,1
21,NY,2
21,NY,2
21,MS,13
21,AR,9
21,TX,6
21,NC,3
21,ON,1
21,NY,2
21,OK,2
21,GA,3
21,AZ,1
21,OK,4
21,NY,1
21,NC,3
21,MS,2
21,AZ,1
21,TX,3
21,TX,1
21,TX,1
21,TX,2
21,MO,3
21,CO,1
21,TX,1
21,GA,4
21,GA,6
21,TX,3
21,NC,3
21,NC,1
21,NC,1
21,NC,2
21,SC,1
21,NC,2
21,MO,3
21,GA,3
21,ON,13
21,AL,10
21,ON,1
21,TX,11
21,GA,2
21,AL,4
21,NC,1
21,IN,3
21,GA,10
21,MN,1
21,NH,1
21,VT,1
21,AR,3
21,NC,8
21,NJ,1
21,NC,5
21,TX,2
21,OK,1
21,OK,1
21,OK,1
21,TX,21
21,AR,1
21,TN,4
21,SC,8
21,TX,1
21,NC,3
21,TX,100
21,IL,8
21,OK,10
21,OK,5
21,AL,1
21,TX,5
21,IL,2
21,MD,9
21,ON,2
21,TX,1
21,CO,1
21,AR,50
21,TX,4
21,GA,1
21,SC,2
21,TX,1
21,SC,4
21,VA,2
21,WI,1
21,NS,3
21,TX,8
21,OH,1
21,TX,1
21,TX,1
21,KY,2
21,IL,6
21,TX,1
21,AZ,1
21,TN,1
21,IL,1
21,PA,31
21,TX,1
21,AR,8
21,TX,2
21,GA,1
21,TN,12
21,MS,1
21,IN,2
21,GA,1
21,GA,1
21,NJ,1
21,PA,2
21,PA,0
21,PA,2
21,GA,1
21,TX,1
21,NY,1
21,VA,1
21,ON,4
21,MD,1
21,OK,6
21,TX,97
21,NY,1
21,TX,1
21,NC,11
21,TX,2
21,MS,1
21,OK,4
21,KS,7
21,GA,9
21,MI,2
21,GA,1
21,NC,1
21,TX,5
21,TX,1
21,MN,1
21,OH,1
21,ON,1
21,VA,1
21,VA,1
21,VA,6
21,NV,10
21,TN,4
21,PA,5
21,TN,2
21,KY,4
21,IL,2
21,KY,6
21,CA,1
21,OK,1
21,IL,1
21,MO,5
21,OK,7
21,GA,10
21,PA,10
21,GA,1
21,TX,2
21,LA,1
21,KY,1
21,OK,10
21,IL,15
21,OK,1
21,NY,1
21,TN,9
21,OH,2
21,VA,2
21,OK,20
21,MS,3
21,OH,6
21,OH,1
21,MS,16
21,GA,2
21,TX,4
21,GA,3
21,WV,1
21,AL,50
21,KY,1
21,NY,2
21,IL,2
21,IN,1
21,GA,2
21,MN,1
21,MI,1
21,KS,1
21,VA,1
21,IA,1
21,MI,1
21,MO,6
21,GA,2
21,SC,1
21,MN,1
21,TX,1
21,IL,1
21,GA,3
21,OH,3
21,MO,11
21,MI,3
21,IL,1
21,TN,4
21,GA,1
21,IN,30
21,OH,1
21,NY,1
21,IN,5
21,WV,1
21,NJ,1
21,TX,2
21,GA,3
21,ON,1
21,MI,1
21,GA,1
21,OK,2
21,AR,1
21,OK,5
21,MI,3
21,MO,3
21,TN,1
21,NC,4
21,SC,1
21,NY,2
21,IL,2
21,GA,10
21,TX,2
21,MA,1
21,GA,4
21,NC,1
21,MO,3
21,NC,6
21,WV,1
21,NY,1
21,AR,1
21,KY,2
21,ME,1
21,NC,4
21,OK,2
21,SC,2
21,CA,1
21,OH,2
21,OK,8
21,IL,1
21,ON,1
21,FL,1
21,MO,2
21,KY,1
21,TX,2
21,OH,1
21,MO,5
21,TX,5
21,TX,1
21,KY,2
21,IL,15
21,TX,2
21,MD,2
21,SC,11
21,SC,3
21,MA,1
21,VA,3
21,ON,1
21,OH,1
21,TN,1
21,OK,1
21,GA,100
21,VA,1
21,GA,2
21,MI,1
21,OK,100
21,TX,3
21,GA,1
21,KS,1
21,IN,2
21,TX,1
21,TX,2
21,NY,1
21,MN,1
21,OK,1
21,OK,1
21,WI,1
21,TX,1
21,MN,1
21,TX,2
21,OK,2
21,GA,1
21,CA,1
21,RI,1
21,TN,2
21,IL,7
21,VA,1
21,CO,1
21,ON,1
21,TX,2
21,GA,1
21,IN,1
21,TX,3
21,MS,7
21,ON,1
21,MO,2
21,NC,1
21,ME,1
21,TX,20
21,PA,2
21,MA,1
21,IL,1
21,OK,5
21,AZ,1
21,OH,3
21,SC,5
21,IN,1
21,CA,1
21,TX,5
21,OK,1
21,OH,2
21,OH,2
21,IN,1
21,WI,1
21,CA,1
21,MN,3
21,WI,1
21,WI,1
21,WI,1
21,MS,17
21,NC,5
21,GA,1
21,SD,1
21,TX,5
21,OH,4
21,NY,1
21,CA,24
21,SC,7
21,IL,4
21,OK,15
21,NY,1
21,GA,1
21,NJ,2
21,IN,7
21,TX,80
21,TX,2
21,NC,2
21,WI,3
21,TX,100
21,NJ,1
21,TX,6
21,AR,1
21,CA,1
21,MO,20
21,PA,1
21,CA,1
21,GA,1
21,IL,1
21,WI,1
21,NY,1
21,GA,1
21,OH,5
21,PA,2
21,TX,2
21,MI,1
21,IL,1
21,OH,1
21,TX,2
21,MI,3
21,TX,1
21,GA,1
21,LA,1
21,GA,6
21,TX,2
21,ON,1
21,TX,5
21,IN,1
21,TX,2
21,NJ,1
21,IN,1
21,GA,3
21,OH,1
21,IN,1
21,IN,2
21,OK,5
21,ON,1
21,ME,4
21,NC,2
21,WI,3
21,TX,9
21,OH,12
21,MN,3
21,NC,15
21,LA,2
21,IN,34
21,MO,1
21,OK,7
21,TX,1
21,TX,1
21,MI,6
21,MO,1
21,PA,5
21,TX,4
21,SC,19
21,TX,7
21,TX,5
21,GA,1
21,IL,7
21,CA,25
21,PA,6
21,CA,1
21,WI,3
21,NJ,2
21,PA,1
21,MD,2
21,TX,53
21,IN,1
21,TX,1
21,AL,1
21,AZ,1
21,TX,1
21,TX,1
21,TX,1
21,NC,1
21,NH,1
21,TX,4
21,TX,32
21,TX,100
21,PA,4
21,ME,1
21,ME,2
21,TX,5
21,KS,4
21,PA,2
21,TX,1
21,RI,2
21,OH,7
21,AZ,1
21,OH,2
21,MA,1
21,PA,2
21,MO,8
21,TN,1
21,IL,1
21,TX,1
21,OK,10
21,TX,3
21,CT,1
21,CT,2
21,PA,1
21,IN,1
21,VA,3
21,VA,4
21,MN,2
21,CT,7
21,VA,1
21,VA,1
21,ND,1
21,OK,1
21,MO,5
21,TN,3
21,MD,3
21,MS,3
21,GA,2
21,VA,1
21,VA,1
21,TX,6
21,OK,1
21,TX,40
21,CT,4
21,IN,1
21,OH,1
21,OH,2
21,IL,4
21,MO,7
21,TN,1
21,IL,1
21,OK,6
21,MN,1
21,AR,1
21,OK,1
21,CO,1
21,WV,1
21,GA,3
21,MO,1
21,PA,1
21,NY,1
21,NY,1
21,TX,5
21,TX,12
21,IL,1
21,WI,1
21,TN,1
21,ON,2
21,TN,1
21,VT,1
21,NM,1
21,NJ,2
21,MO,4
21,OK,1
21,KY,3
21,MO,1
21,MO,1
21,TN,2
21,CT,5
21,MI,1
21,TX,2
21,WI,1
21,KS,1
21,OK,1
21,CT,1
21,OK,1
21,WI,1
21,SC,3
21,NC,1
21,WI,1
21,SD,1
21,TX,2
21,NY,1
21,NY,1
21,IN,5
21,IN,9
21,GA,1
21,MA,2
21,PA,3
21,TX,2
21,CT,4
21,SC,5
21,NY,1
21,OH,1
21,NJ,2
21,KY,1
21,PA,1
21,NC,2
21,TX,1
21,NC,1
21,CA,1
21,AR,1
21,TN,50
21,NC,2
21,TX,1
21,OR,1
21,CT,1
21,SC,3
21,TX,4
21,TX,1
21,IL,8
21,PA,43
21,TX,1
21,NJ,2
21,NJ,2
21,PA,2
21,VA,1
21,IL,2
21,IL,2
21,VA,4
21,TX,20
21,TX,12
21,IL,2
21,IL,2
21,TX,10
21,MO,13
21,CT,6
21,AR,2
21,TX,4
21,NC,1
21,TN,1
21,CT,5
21,MN,1
21,NJ,1
21,OK,2
21,OK,9
21,TX,10
21,VA,4
21,OH,1
21,NJ,2
21,NJ,4
21,VT,1
21,IA,1
21,TX,3
21,TN,1
21,KY,1
21,OH,1
21,PA,1
21,CT,1
21,MN,2
21,TX,10
21,VA,1
21,ON,1
21,SC,1
21,IL,2
21,OH,1
21,KS,1
21,KS,1
21,TN,1
21,NC,1
21,OK,2
21,NY,1
21,TX,1
21,TX,1
21,NC,2
21,VA,1
21,IL,1
21,SC,17
21,OH,3
21,TX,10
21,GA,6
21,TX,5
21,AR,1
21,AR,2
21,MN,2
21,TX,9
21,VA,4
21,OH,6
21,MO,11
21,MO,2
21,TX,1
21,MO,4
21,WY,1
21,OH,1
21,CT,2
21,IL,1
21,TN,25
21,OK,2
21,MN,2
21,NJ,1
21,IL,1
21,OH,6
21,ME,1
21,ON,1
21,NC,1
21,IN,1
21,ND,2
21,MO,1
21,MO,1
21,MO,1
21,MO,1
21,MO,3
21,ON,2
21,NH,3
21,KY,2
21,MA,1
21,OK,1
21,IN,1
21,NJ,3
21,MD,1
21,MD,1
21,TX,2
21,NY,1
21,AR,30
21,TX,15
21,TX,3
21,TX,2
21,TX,5
21,TX,1
21,CA,8
21,OH,3
21,PA,1
21,TX,17
21,TN,1
21,TX,6
21,CA,1
21,VA,5
21,TX,2
21,TX,7
21,IL,6
21,CT,5
21,NY,1
21,NH,1
21,TX,4
21,TX,37
21,TX,26
21,CO,1
21,IN,1
21,PA,8
21,CA,1
21,TX,1
21,NJ,1
21,NY,1
21,TX,1
21,WI,1
21,TX,4
21,MD,1
21,CT,42
21,NH,1
21,KS,3
21,TX,6
21,TX,1
21,OK,3
21,OK,2
21,MO,2
21,TX,2
21,VA,4
21,RI,1
21,MA,1
21,MA,1
21,AZ,1
21,NC,4
21,TX,15
21,TX,20
21,NH,2
21,OH,1
21,OK,1
21,TX,36
21,OK,1
21,OK,2
21,VA,1
21,TX,5
21,MS,2
21,OK,1
21,GA,3
21,NC,3
21,TX,3
21,TX,2
21,MD,1
21,KS,1
21,CA,1
21,OK,1
21,MN,1
21,TX,3
21,TX,33
21,PA,1
21,TX,2
21,TX,1
21,TX,1
21,ON,1
21,NC,20
21,TX,25
21,TX,4
21,CT,1
21,KY,4
21,MO,5
